execucao,custo,competitividade,energia,chegou,vivo,caminho
0,12,1,-195,true,false,"[8,0]>[7,0]>[6,0]>[5,1]>[4,2]>[4,3]>[4,4]>[4,5]>[4,6]>[3,7]>[2,6]"
1,12,1,-80,true,false,"[8,0]>[7,0]>[6,0]>[5,1]>[4,2]>[4,3]>[4,4]>[4,5]>[4,6]>[3,7]>[2,6]"
2,13,"0,9230769231",-270,true,false,"[8,0]>[7,0]>[6,0]>[5,1]>[4,2]>[4,3]>[5,4]>[4,5]>[4,6]>[3,7]>[2,6]"
3,13,"0,9230769231",-270,true,false,"[8,0]>[7,0]>[6,0]>[5,1]>[4,2]>[5,3]>[4,4]>[4,5]>[4,6]>[3,7]>[2,6]"
4,12,1,-220,true,false,"[8,0]>[7,0]>[6,0]>[5,0]>[4,1]>[3,2]>[2,2]>[1,3]>[1,4]>[1,5]>[2,6]"
5,13,"0,9230769231",-55,true,false,"[8,0]>[7,0]>[6,0]>[5,1]>[4,2]>[3,1]>[2,2]>[1,3]>[1,4]>[1,5]>[2,6]"
6,"14,5","0,8275862069",-310,true,false,"[8,0]>[7,0]>[6,0]>[5,0]>[4,1]>[3,2]>[4,3]>[5,4]>[4,5]>[4,6]>[3,7]>[2,6]"
7,12,1,-125,true,false,"[8,0]>[7,0]>[6,0]>[5,0]>[4,0]>[3,1]>[2,2]>[1,3]>[1,4]>[1,5]>[2,6]"
8,13,"0,9230769231",100,true,true,"[8,0]>[7,0]>[6,0]>[5,1]>[6,2]>[6,3]>[5,4]>[4,5]>[4,6]>[3,7]>[2,6]"
9,13,"0,9230769231",-205,true,false,"[8,0]>[7,0]>[6,0]>[5,1]>[6,2]>[5,3]>[4,4]>[4,5]>[4,6]>[3,7]>[2,6]"
10,"13,5","0,8888888889",-330,true,false,"[8,0]>[7,0]>[6,0]>[5,0]>[4,1]>[3,2]>[2,1]>[1,2]>[1,3]>[1,4]>[1,5]>[2,6]"
11,13,"0,9230769231",-170,true,false,"[8,0]>[7,0]>[6,0]>[5,1]>[4,2]>[5,3]>[4,4]>[4,5]>[4,6]>[3,7]>[2,6]"
12,12,1,-110,true,false,"[8,0]>[7,0]>[6,0]>[5,0]>[4,0]>[3,1]>[2,2]>[1,3]>[1,4]>[1,5]>[2,6]"
13,"18,5","0,6486486486",-250,true,false,"[8,0]>[7,0]>[6,0]>[5,1]>[6,2]>[7,3]>[8,4]>[8,5]>[8,6]>[8,7]>[7,8]>[6,8]>[5,8]>[4,7]>[3,7]>[2,6]"
14,"14,5","0,8275862069",-155,true,false,"[8,0]>[7,0]>[6,0]>[5,1]>[6,2]>[7,2]>[6,3]>[5,4]>[4,5]>[4,6]>[3,7]>[2,6]"
15,12,1,-130,true,false,"[8,0]>[7,0]>[6,0]>[5,0]>[4,0]>[3,1]>[2,2]>[1,3]>[1,4]>[1,5]>[2,6]"
16,12,1,-235,true,false,"[8,0]>[7,0]>[6,0]>[5,0]>[4,0]>[3,1]>[2,2]>[1,3]>[1,4]>[1,5]>[2,6]"
17,13,"0,9230769231",-205,true,false,"[8,0]>[7,0]>[6,0]>[5,1]>[6,2]>[5,3]>[4,4]>[4,5]>[4,6]>[3,7]>[2,6]"
18,13,"0,9230769231",-230,true,false,"[8,0]>[7,0]>[6,0]>[5,1]>[4,2]>[5,3]>[4,4]>[4,5]>[4,6]>[3,7]>[2,6]"
19,12,1,-175,true,false,"[8,0]>[7,0]>[6,0]>[5,0]>[4,0]>[3,1]>[2,2]>[1,3]>[1,4]>[1,5]>[2,6]"
20,12,1,-235,true,false,"[8,0]>[7,0]>[6,0]>[5,0]>[4,0]>[3,1]>[2,2]>[1,3]>[1,4]>[1,5]>[2,6]"
21,12,1,-80,true,false,"[8,0]>[7,0]>[6,0]>[5,0]>[4,0]>[3,1]>[2,2]>[1,3]>[1,4]>[1,5]>[2,6]"
22,12,1,-30,true,false,"[8,0]>[7,0]>[6,0]>[5,0]>[4,0]>[3,1]>[2,2]>[1,3]>[1,4]>[1,5]>[2,6]"
23,12,1,-275,true,false,"[8,0]>[7,0]>[6,0]>[5,0]>[4,0]>[3,1]>[2,2]>[1,3]>[1,4]>[1,5]>[2,6]"
24,12,1,-375,true,false,"[8,0]>[7,0]>[6,0]>[5,0]>[4,0]>[3,1]>[2,2]>[1,3]>[1,4]>[1,5]>[2,6]"
25,12,1,-315,true,false,"[8,0]>[7,0]>[6,0]>[5,0]>[4,0]>[3,1]>[2,2]>[1,3]>[1,4]>[1,5]>[2,6]"
26,12,,-95,true,false,"[8,0]>[7,0]>[6,0]>[5,0]>[4,0]>[3,1]>[2,2]>[1,3]>[1,4]>[1,5]>[2,6]"
27,12,,15,true,false,"[8,0]>[7,0]>[6,0]>[5,0]>[4,0]>[3,1]>[2,2]>[1,3]>[1,4]>[1,5]>[2,6]"
28,12,,-130,true,false,"[8,0]>[7,0]>[6,0]>[5,0]>[4,0]>[3,1]>[2,2]>[1,3]>[1,4]>[1,5]>[2,6]"
29,12,,-100,true,false,"[8,0]>[7,0]>[6,0]>[5,0]>[4,0]>[3,1]>[2,2]>[1,3]>[1,4]>[1,5]>[2,6]"
30,12,,-175,true,false,"[8,0]>[7,0]>[6,0]>[5,0]>[4,0]>[3,1]>[2,2]>[1,3]>[1,4]>[1,5]>[2,6]"
31,12,,-120,true,false,"[8,0]>[7,0]>[6,0]>[5,0]>[4,0]>[3,1]>[2,2]>[1,3]>[1,4]>[1,5]>[2,6]"
32,12,,-150,true,false,"[8,0]>[7,0]>[6,0]>[5,0]>[4,0]>[3,1]>[2,2]>[1,3]>[1,4]>[1,5]>[2,6]"
33,12,,-150,true,false,"[8,0]>[7,0]>[6,0]>[5,0]>[4,0]>[3,1]>[2,2]>[1,3]>[1,4]>[1,5]>[2,6]"
34,12,,-270,true,false,"[8,0]>[7,0]>[6,0]>[5,0]>[4,0]>[3,1]>[2,2]>[1,3]>[1,4]>[1,5]>[2,6]"
35,12,,-80,true,false,"[8,0]>[7,0]>[6,0]>[5,0]>[4,0]>[3,1]>[2,2]>[1,3]>[1,4]>[1,5]>[2,6]"
36,12,,-5,true,false,"[8,0]>[7,0]>[6,0]>[5,0]>[4,0]>[3,1]>[2,2]>[1,3]>[1,4]>[1,5]>[2,6]"
37,12,,-250,true,false,"[8,0]>[7,0]>[6,0]>[5,0]>[4,0]>[3,1]>[2,2]>[1,3]>[1,4]>[1,5]>[2,6]"
38,12,,-250,true,false,"[8,0]>[7,0]>[6,0]>[5,0]>[4,0]>[3,1]>[2,2]>[1,3]>[1,4]>[1,5]>[2,6]"
39,12,,-335,true,false,"[8,0]>[7,0]>[6,0]>[5,0]>[4,0]>[3,1]>[2,2]>[1,3]>[1,4]>[1,5]>[2,6]"
40,12,,-80,true,false,"[8,0]>[7,0]>[6,0]>[5,0]>[4,0]>[3,1]>[2,2]>[1,3]>[1,4]>[1,5]>[2,6]"
41,12,,-295,true,false,"[8,0]>[7,0]>[6,0]>[5,0]>[4,0]>[3,1]>[2,2]>[1,3]>[1,4]>[1,5]>[2,6]"
42,12,,-170,true,false,"[8,0]>[7,0]>[6,0]>[5,0]>[4,0]>[3,1]>[2,2]>[1,3]>[1,4]>[1,5]>[2,6]"
43,12,,-195,true,false,"[8,0]>[7,0]>[6,0]>[5,0]>[4,0]>[3,1]>[2,2]>[1,3]>[1,4]>[1,5]>[2,6]"
44,12,,-155,true,false,"[8,0]>[7,0]>[6,0]>[5,0]>[4,0]>[3,1]>[2,2]>[1,3]>[1,4]>[1,5]>[2,6]"
45,12,,-195,true,false,"[8,0]>[7,0]>[6,0]>[5,0]>[4,0]>[3,1]>[2,2]>[1,3]>[1,4]>[1,5]>[2,6]"
46,12,,-195,true,false,"[8,0]>[7,0]>[6,0]>[5,0]>[4,0]>[3,1]>[2,2]>[1,3]>[1,4]>[1,5]>[2,6]"
47,12,,-175,true,false,"[8,0]>[7,0]>[6,0]>[5,0]>[4,0]>[3,1]>[2,2]>[1,3]>[1,4]>[1,5]>[2,6]"
48,12,,-295,true,false,"[8,0]>[7,0]>[6,0]>[5,0]>[4,0]>[3,1]>[2,2]>[1,3]>[1,4]>[1,5]>[2,6]"
49,12,,-105,true,false,"[8,0]>[7,0]>[6,0]>[5,0]>[4,0]>[3,1]>[2,2]>[1,3]>[1,4]>[1,5]>[2,6]"
50,12,,-245,true,false,"[8,0]>[7,0]>[6,0]>[5,0]>[4,0]>[3,1]>[2,2]>[1,3]>[1,4]>[1,5]>[2,6]"
51,12,,-10,true,false,"[8,0]>[7,0]>[6,0]>[5,0]>[4,0]>[3,1]>[2,2]>[1,3]>[1,4]>[1,5]>[2,6]"
52,12,,70,true,false,"[8,0]>[7,0]>[6,0]>[5,0]>[4,0]>[3,1]>[2,2]>[1,3]>[1,4]>[1,5]>[2,6]"
53,12,,-195,true,false,"[8,0]>[7,0]>[6,0]>[5,0]>[4,0]>[3,1]>[2,2]>[1,3]>[1,4]>[1,5]>[2,6]"
54,12,,-105,true,false,"[8,0]>[7,0]>[6,0]>[5,0]>[4,0]>[3,1]>[2,2]>[1,3]>[1,4]>[1,5]>[2,6]"
55,12,,-80,true,false,"[8,0]>[7,0]>[6,0]>[5,0]>[4,0]>[3,1]>[2,2]>[1,3]>[1,4]>[1,5]>[2,6]"
56,12,,-80,true,false,"[8,0]>[7,0]>[6,0]>[5,0]>[4,0]>[3,1]>[2,2]>[1,3]>[1,4]>[1,5]>[2,6]"
57,12,,-95,true,false,"[8,0]>[7,0]>[6,0]>[5,0]>[4,0]>[3,1]>[2,2]>[1,3]>[1,4]>[1,5]>[2,6]"
58,12,,-150,true,false,"[8,0]>[7,0]>[6,0]>[5,0]>[4,0]>[3,1]>[2,2]>[1,3]>[1,4]>[1,5]>[2,6]"
59,12,,-245,true,false,"[8,0]>[7,0]>[6,0]>[5,0]>[4,0]>[3,1]>[2,2]>[1,3]>[1,4]>[1,5]>[2,6]"
60,12,,-195,true,false,"[8,0]>[7,0]>[6,0]>[5,0]>[4,0]>[3,1]>[2,2]>[1,3]>[1,4]>[1,5]>[2,6]"
61,12,,-295,true,false,"[8,0]>[7,0]>[6,0]>[5,0]>[4,0]>[3,1]>[2,2]>[1,3]>[1,4]>[1,5]>[2,6]"
62,12,,-60,true,false,"[8,0]>[7,0]>[6,0]>[5,0]>[4,0]>[3,1]>[2,2]>[1,3]>[1,4]>[1,5]>[2,6]"
63,12,,-120,true,false,"[8,0]>[7,0]>[6,0]>[5,0]>[4,0]>[3,1]>[2,2]>[1,3]>[1,4]>[1,5]>[2,6]"
64,12,,-385,true,false,"[8,0]>[7,0]>[6,0]>[5,0]>[4,0]>[3,1]>[2,2]>[1,3]>[1,4]>[1,5]>[2,6]"
65,12,,-175,true,false,"[8,0]>[7,0]>[6,0]>[5,0]>[4,0]>[3,1]>[2,2]>[1,3]>[1,4]>[1,5]>[2,6]"
66,12,,-195,true,false,"[8,0]>[7,0]>[6,0]>[5,0]>[4,0]>[3,1]>[2,2]>[1,3]>[1,4]>[1,5]>[2,6]"
67,12,,-145,true,false,"[8,0]>[7,0]>[6,0]>[5,0]>[4,0]>[3,1]>[2,2]>[1,3]>[1,4]>[1,5]>[2,6]"
68,12,,-385,true,false,"[8,0]>[7,0]>[6,0]>[5,0]>[4,0]>[3,1]>[2,2]>[1,3]>[1,4]>[1,5]>[2,6]"
69,12,,-245,true,false,"[8,0]>[7,0]>[6,0]>[5,0]>[4,0]>[3,1]>[2,2]>[1,3]>[1,4]>[1,5]>[2,6]"
70,12,,-300,true,false,"[8,0]>[7,0]>[6,0]>[5,0]>[4,0]>[3,1]>[2,2]>[1,3]>[1,4]>[1,5]>[2,6]"
71,12,,-210,true,false,"[8,0]>[7,0]>[6,0]>[5,0]>[4,0]>[3,1]>[2,2]>[1,3]>[1,4]>[1,5]>[2,6]"
72,12,,-220,true,false,"[8,0]>[7,0]>[6,0]>[5,0]>[4,0]>[3,1]>[2,2]>[1,3]>[1,4]>[1,5]>[2,6]"
73,12,,15,true,false,"[8,0]>[7,0]>[6,0]>[5,0]>[4,0]>[3,1]>[2,2]>[1,3]>[1,4]>[1,5]>[2,6]"
74,12,,-100,true,false,"[8,0]>[7,0]>[6,0]>[5,0]>[4,0]>[3,1]>[2,2]>[1,3]>[1,4]>[1,5]>[2,6]"
75,12,,-55,true,false,"[8,0]>[7,0]>[6,0]>[5,0]>[4,0]>[3,1]>[2,2]>[1,3]>[1,4]>[1,5]>[2,6]"
76,12,,-150,true,false,"[8,0]>[7,0]>[6,0]>[5,0]>[4,0]>[3,1]>[2,2]>[1,3]>[1,4]>[1,5]>[2,6]"
77,12,,-125,true,false,"[8,0]>[7,0]>[6,0]>[5,0]>[4,0]>[3,1]>[2,2]>[1,3]>[1,4]>[1,5]>[2,6]"
78,12,,-320,true,false,"[8,0]>[7,0]>[6,0]>[5,0]>[4,0]>[3,1]>[2,2]>[1,3]>[1,4]>[1,5]>[2,6]"
79,12,,-60,true,false,"[8,0]>[7,0]>[6,0]>[5,0]>[4,0]>[3,1]>[2,2]>[1,3]>[1,4]>[1,5]>[2,6]"
80,12,,-130,true,false,"[8,0]>[7,0]>[6,0]>[5,0]>[4,0]>[3,1]>[2,2]>[1,3]>[1,4]>[1,5]>[2,6]"
81,12,,-120,true,false,"[8,0]>[7,0]>[6,0]>[5,0]>[4,0]>[3,1]>[2,2]>[1,3]>[1,4]>[1,5]>[2,6]"
82,12,,-250,true,false,"[8,0]>[7,0]>[6,0]>[5,0]>[4,0]>[3,1]>[2,2]>[1,3]>[1,4]>[1,5]>[2,6]"
83,12,,-225,true,false,"[8,0]>[7,0]>[6,0]>[5,0]>[4,0]>[3,1]>[2,2]>[1,3]>[1,4]>[1,5]>[2,6]"
84,12,,0,true,false,"[8,0]>[7,0]>[6,0]>[5,0]>[4,0]>[3,1]>[2,2]>[1,3]>[1,4]>[1,5]>[2,6]"
85,12,,-225,true,false,"[8,0]>[7,0]>[6,0]>[5,0]>[4,0]>[3,1]>[2,2]>[1,3]>[1,4]>[1,5]>[2,6]"
86,12,,-250,true,false,"[8,0]>[7,0]>[6,0]>[5,0]>[4,0]>[3,1]>[2,2]>[1,3]>[1,4]>[1,5]>[2,6]"
87,12,,-170,true,false,"[8,0]>[7,0]>[6,0]>[5,0]>[4,0]>[3,1]>[2,2]>[1,3]>[1,4]>[1,5]>[2,6]"
88,12,,25,true,false,"[8,0]>[7,0]>[6,0]>[5,0]>[4,0]>[3,1]>[2,2]>[1,3]>[1,4]>[1,5]>[2,6]"
89,12,,-250,true,false,"[8,0]>[7,0]>[6,0]>[5,0]>[4,0]>[3,1]>[2,2]>[1,3]>[1,4]>[1,5]>[2,6]"
90,12,,-220,true,false,"[8,0]>[7,0]>[6,0]>[5,0]>[4,0]>[3,1]>[2,2]>[1,3]>[1,4]>[1,5]>[2,6]"
91,12,,-175,true,false,"[8,0]>[7,0]>[6,0]>[5,0]>[4,0]>[3,1]>[2,2]>[1,3]>[1,4]>[1,5]>[2,6]"
92,12,,-120,true,false,"[8,0]>[7,0]>[6,0]>[5,0]>[4,0]>[3,1]>[2,2]>[1,3]>[1,4]>[1,5]>[2,6]"
93,12,,-130,true,false,"[8,0]>[7,0]>[6,0]>[5,0]>[4,0]>[3,1]>[2,2]>[1,3]>[1,4]>[1,5]>[2,6]"
94,12,,-195,true,false,"[8,0]>[7,0]>[6,0]>[5,0]>[4,0]>[3,1]>[2,2]>[1,3]>[1,4]>[1,5]>[2,6]"
95,12,,-295,true,false,"[8,0]>[7,0]>[6,0]>[5,0]>[4,0]>[3,1]>[2,2]>[1,3]>[1,4]>[1,5]>[2,6]"
96,12,,-170,true,false,"[8,0]>[7,0]>[6,0]>[5,0]>[4,0]>[3,1]>[2,2]>[1,3]>[1,4]>[1,5]>[2,6]"
97,12,,-95,true,false,"[8,0]>[7,0]>[6,0]>[5,0]>[4,0]>[3,1]>[2,2]>[1,3]>[1,4]>[1,5]>[2,6]"
98,12,,-270,true,false,"[8,0]>[7,0]>[6,0]>[5,0]>[4,0]>[3,1]>[2,2]>[1,3]>[1,4]>[1,5]>[2,6]"
99,12,,-30,true,false,"[8,0]>[7,0]>[6,0]>[5,0]>[4,0]>[3,1]>[2,2]>[1,3]>[1,4]>[1,5]>[2,6]"
